Z__	Sym	Element_____	Grp	P.	Atomic_weight	Density___	Melt___	Boil__	Heat_	Neg0_	Abundance	Synonym__
  1	H	Hydrogen	  1	1	1.008	0.00008988	14.01	20.28	14.304	2.2	1400
  2	He	Helium	 18	1	4.002602(2)	0.0001785	0.95	4.22	5.193	_	0.008
  3	Li	Lithium	  1	2	6.94	0.534	453.69	1560	3.582	0.98	20
  4	Be	Beryllium	  2	2	9.012182(3)	1.85	1560	2742	1.825	1.57	2.8
  5	B	Boron	 13	2	10.81	2.34	2349	4200	1.026	2.04	10	borax
  6	C	Carbon	 14	2	12.011	2.267	3800	4300	0.709	2.55	200
  7	N	Nitrogen	 15	2	14.007	0.0012506	63.15	77.36	1.04	3.04	19
  8	O	Oxygen	 16	2	15.999	0.001429	54.36	90.2	0.918	3.44	461000	 
  9	F	Fluorine	 17	2	18.9984032(5)	0.001696	53.53	85.03	0.824	3.98	585
 10	Ne	Neon	 18	2	20.1797(6)	0.0008999	24.56	27.07	1.03	_	0.005
 11	Na	Sodium	  1	3	22.98976928(2)	0.971	370.87	1156	1.228	0.93	23600	natrium
 12	Mg	Magnesium	  2	3	24.305	1.738	923	1363	1.023	1.31	23300
 13	Al	Aluminium	 13	3	26.9815386(8)	2.698	933.47	2792	0.897	1.61	82300
 14	Si	Silicon	 14	3	28.085	2.3296	1687	3538	0.705	1.9	282000	silicium
 15	P	Phosphorus	 15	3	30.973762(2)	1.82	317.3	550	0.769	2.19	1050
 16	S	Sulfur	 16	3	32.06	2.067	388.36	717.87	0.71	2.58	350
 17	Cl	Chlorine	 17	3	35.45	0.003214	171.6	239.11	0.479	3.16	145
 18	Ar	Argon	 18	3	39.948(1)	0.0017837	83.8	87.3	0.52	_	3.5
 19	K	Potassium	  1	4	39.0983(1)	0.862	336.53	1032	0.757	0.82	20900	kalium
 20	Ca	Calcium	  2	4	40.078(4)	1.54	1115	1757	0.647	1	41500
 21	Sc	Scandium	  3	4	44.955912(6)	2.989	1814	3109	0.568	1.36	22
 22	Ti	Titanium	  4	4	47.867(1)	4.54	1941	3560	0.523	1.54	5650
 23	V	Vanadium	  5	4	50.9415(1)	6.11	2183	3680	0.489	1.63	120
 24	Cr	Chromium	  6	4	51.9961(6)	7.15	2180	2944	0.449	1.66	102
 25	Mn	Manganese	  7	4	54.938045(5)	7.44	1519	2334	0.479	1.55	950	magnesium
 26	Fe	Iron	  8	4	55.845(2)	7.874	1811	3134	0.449	1.83	56300	ferrum
 27	Co	Cobalt	  9	4	58.933195(5)	8.86	1768	3200	0.421	1.88	25
 28	Ni	Nickel	 10	4	58.6934(4)	8.912	1728	3186	0.444	1.91	84
 29	Cu	Copper	 11	4	63.546(3)	8.96	1357.77	2835	0.385	1.9	60	cuprum
 30	Zn	Zinc	 12	4	65.38(2)	7.134	692.88	1180	0.388	1.65	70
 31	Ga	Gallium	 13	4	69.723(1)	5.907	302.9146	2477	0.371	1.81	19
 32	Ge	Germanium	 14	4	72.630(8)	5.323	1211.4	3106	0.32	2.01	1.5
 33	As	Arsenic	 15	4	74.92160(2)	5.776	1090	887	0.329	2.18	1.8
 34	Se	Selenium	 16	4	78.96(3)	4.809	453	958	0.321	2.55	0.05
 35	Br	Bromine	 17	4	79.904	3.122	265.8	332	0.474	2.96	2.4	bromos
 36	Kr	Krypton	 18	4	83.798(2)	0.003733	115.79	119.93	0.248	3	1x10^-4
